81.02742346090349, 97.01896986792704, 19, 0
81.0069705911357, 97.04859255742801, 19, 0
80.99110973095323, 97.00956774425342, 19, 0
81.02203784940299, 96.95199266132629, 19, 0
81.00533994265994, 96.98194733356596, 19, 0
81.00087771873179, 97.00004803178646, 19, 0
80.94992291375418, 96.93958405295416, 19, 0
51.95877770710353, 75.01787343888134, 20, 0
51.99902207179007, 75.01530074902418, 20, 0
51.9450046299682, 74.93512976458646, 20, 0
51.90755545960983, 74.99612707380403, 20, 0
52.02930321040289, 74.96871344779262, 20, 0
52.030980281854255, 74.99732898980106, 20, 0
52.02543170883868, 75.00353065637432, 20, 0
52.03183503807032, 74.96540018294216, 20, 0
51.9646789970934, 75.04943976290002, 20, 0
52.086377823157235, 75.00231112808272, 20, 0
98.96329251983596, 63.96975380789529, 21, 0
98.9823608830124, 64.05813549227081, 21, 0
99.01460584960566, 63.93460924476234, 21, 0
98.97161403630484, 63.97181669947893, 21, 0
99.0854271585323, 63.969760933301444, 21, 0
99.02847269171151, 63.98398891640749, 21, 0
98.97130011707259, 64.04237433996298, 21, 0
98.95682263627843, 63.95877921622265, 21, 0
98.98847502428565, 64.04322468058805, 21, 0
99.00901164970846, 63.96356095231455, 21, 0
82.99014783033753, 3.993137485365913, 22, 0
82.95184322036462, 4.069527612343872, 22, 0
83.0262080456325, 4.0058296609903286, 22, 0
82.9458992122973, 3.98526695906776, 22, 0
82.9622872485667, 3.9649733107761125, 22, 0
83.01098366085418, 3.985743193302834, 22, 0
83.07116958424464, 3.9443512720634586, 22, 0
83.01655882487017, 4.088548222277826, 22, 0
83.00371105991081, 4.007965479821147, 22, 0
82.9786781276353, 4.008372567996101, 22, 0
34.966421979681435, 69.03425493851397, 23, 0
35.04266737386881, 68.92315150185159, 23, 0
35.07039967274269, 68.99051184432938, 23, 0
34.98630083424164, 69.05633684383804, 23, 0
34.94062067958493, 69.04260167650071, 23, 0
35.08535696676598, 69.00497606973794, 23, 0
35.04323017223549, 69.0642671065637, 23, 0
35.01388609913267, 69.04095547638423, 23, 0
34.942617533078874, 68.93931272166441, 23, 0
34.952060620145915, 68.96927534667843, 23, 0
67.90941968132526, 7.026375805671187, 24, 0
68.00352190688726, 7.011203944249853, 24, 0
68.01660126985017, 6.983267828915407, 24, 0
67.99512545508927, 6.984784700682751, 24, 0
67.98331933947253, 7.008048221438494, 24, 0
68.0008762197795, 6.991740949800156, 24, 0
68.00278895371139, 7.012671130412195, 24, 0
67.9176043816963, 7.023195266626843, 24, 0
67.92343874246552, 6.949900564508811, 24, 0
68.01819646855589, 6.931460060983944, 24, 0
66.00098356236286, 32.02673329514533, 25, 0
65.98250195079439, 32.05850249793673, 25, 0
65.96575604359305, 31.9833382591566, 25, 0
65.91313580805294, 31.99809483600914, 25, 0
65.96001382155465, 31.955731798455716, 25, 0
66.03028086206083, 31.967350910400626, 25, 0
66.00175343583099, 32.01043277097633, 25, 0
66.02130996441896, 31.92754679317967, 25, 0
65.96907212634454, 32.02937378471494, 25, 0
65.93018686658914, 31.998177026818233, 25, 0
4.936342727076388, 50.055124703435474, 26, 0
5.032774034046944, 50.02279269541763, 26, 0
5.047923697359312, 50.02711867192861, 26, 0
5.029212828974935, 49.9885216100832, 26, 0
4.973178737672875, 49.96190868510953, 26, 0
4.9564236694718975, 50.04667740858499, 26, 0
4.993601345970351, 50.007472222389104, 26, 0
4.997898567219787, 50.03905253601876, 26, 0
5.034730608911761, 50.016694570470825, 26, 0
4.978934220147871, 50.00914559464734, 26, 0
49.002327210457594, 62.92655441010483, 27, 0
48.92787550727458, 63.05079493946282, 27, 0
49.04417846856367, 62.99338308249278, 27, 0
48.92616610274299, 62.98147899501143, 27, 0
49.022213914141965, 62.9421401396132, 27, 0
48.96907838773593, 63.059722198390105, 27, 0
49.04046141821334, 63.00792908544381, 27, 0
49.052870038400904, 62.96633366414158, 27, 0
48.924660019670476, 62.95247439672438, 27, 0
48.97947144843363, 63.00569120346435, 27, 0
84.95717540359436, 70.04614105017141, 28, 0
85.05269929658144, 70.00477721199651, 28, 0
84.9776676175671, 70.01692730546907, 28, 0
84.9972850024675, 70.00452725783242, 28, 0
85.00107700605588, 69.99463708570437, 28, 0
85.05499582830001, 70.0271905296017, 28, 0
84.9804156613999, 69.99273723840281, 28, 0
84.9848855039164, 70.07393205716374, 28, 0
85.06547399986687, 70.03786027094046, 28, 0
84.98863349796252, 70.06075515610914, 28, 0
80.9595015836017, 13.057374114420709, 29, 0
80.99894932740884, 13.013455281728419, 29, 0
80.99674222155903, 12.989538312051508, 29, 0
80.98201056101068, 12.989080939418393, 29, 0
80.95798832578706, 12.975946025466984, 29, 0
80.99746304132643, 12.986243723416129, 29, 0
81.00045380488426, 12.998872651736058, 29, 0
81.01722257437523, 12.967940102901538, 29, 0
80.99038104755851, 13.085680711073133, 29, 0
81.02168907619398, 13.050629585020564, 29, 0
